Year,State,Projects,Cost,Miles,Capacity
2011,AK,1,,7,49
2017,AK,1,,805,3500
2006,AL,1,8,4,250
2007,AL,1,10,10,
2008,AL,6,1371,258,2700
2009,AL,2,378,107,394
2010,AL,1,37,,254
2011,AL,6,1364,264,1647
2012,AL,2,64,12,66
2013,AL,1,127,23,130
2014,AL,1,144,35,256
2015,AL,2,74,,248
2016,AL,2,,116,1333
2017,AL,5,1595,258,1712
2020,AL,2,60,60,1006
2021,AL,1,,13,106
2006,AR,1,6,,70
2008,AR,4,268,91,1267
2009,AR,3,372,91,800
2010,AR,2,667,93,1333
2011,AR,1,19,4,56
2015,AR,1,17,,167
2016,AR,1,,,250
2007,AZ,1,1,1,205
2008,AZ,1,24,,30
2009,AZ,1,957,284,500
2010,AZ,1,8,2,41
2013,AZ,1,12,0,93
2014,AZ,1,100,31,101
2006,CA,1,11,6,50
2007,CA,2,31,7,305
2008,CA,1,9,0,20
2010,CA,1,45,27,200
2012,CA,1,16,9,24
2015,CA,1,629,90,
2016,CA,1,173,63,125
2015,CN,1,14,2,79
2016,CN,3,0,83,883
2017,CN,1,860,160,650
2006,CO,4,195,164,898
2007,CO,5,373,140,1340
2008,CO,8,865,391,4212
2009,CO,4,113,73,851
2010,CO,3,191,123,280
2012,CO,1,,4,500
2014,CO,4,147,175,708
2015,CO,1,21,16,90
2008,CT,3,146,4,260
2009,CT,2,50,1,211
2010,CT,1,45,3,282
2016,CT,1,0,0,68
2017,CT,1,0,0,120
2020,CT,1,1000,,333
2006,DE,1,6,12,9
2007,DE,1,3,4,3
2008,DE,1,4,3,4
2012,DE,2,10,14,5
2013,DE,1,16,11,15
2014,DE,1,11,6,55
2006,FL,1,20,0,100
2007,FL,2,184,101,263
2008,FL,5,346,112,633
2010,FL,1,75,50,100
2011,FL,2,1279,242,445
2017,FL,2,1550,281,933
2020,FL,1,50,4,1200
2007,GA,1,120,84,168
2008,GA,1,21,,100
2009,GA,1,6,13,14
2010,GA,3,346,231,2245
2011,GA,1,37,6,55
2012,GA,2,64,12,66
2016,GA,1,,97,333
2017,GA,3,1135,238,841
2007,GM,2,62,7,1200
2015,GM,1,126,20,405
2020,GM,1,60,49,800
2006,IA,1,7,,43
2007,IA,2,67,41,198
2008,IA,1,7,8,13
2009,IA,3,900,178,833
2006,IL,1,7,,43
2007,IL,2,31,3,421
2009,IL,3,618,120,526
2010,IL,1,2,,75
2011,IL,1,18,9,120
2016,IL,2,100,,700
2017,IL,1,,140,1500
2006,IN,2,24,25,123
2007,IN,1,18,,61
2008,IN,1,28,16,250
2009,IN,2,726,148,560
2010,IN,1,2,,75
2015,IN,3,35,,453
2016,IN,1,9,,
2006,KS,1,1,1,8
2007,KS,3,13,7,186
2008,KS,2,493,180,420
2009,KS,1,292,58,333
2014,KS,1,,125,64
2006,KY,1,14,28,80
2008,KY,2,80,68,130
2009,KY,1,6,11,92
2013,KY,1,,,135
2014,KY,1,27,,148
2015,KY,3,57,34,293
2016,KY,2,9,,
2017,KY,4,,,433
2006,LA,3,79,50,1161
2007,LA,8,515,244,2196
2008,LA,11,1709,390,8930
2009,LA,6,1473,424,3740
2010,LA,7,2259,239,3222
2011,LA,4,1515,310,4055
2013,LA,2,,10,555
2015,LA,4,287,52,1064
2016,LA,3,113,0,1530
2017,LA,3,30,29,3000
2007,MA,3,251,20,906
2008,MA,2,184,14,960
2009,MA,2,58,7,152
2015,MA,1,,1,115
2016,MA,2,81,13,140
2017,MA,1,0,0,120
2020,MA,2,1000,115,1067
2006,MD,1,6,12,9
2007,MD,3,68,30,173
2008,MD,4,142,65,637
2012,MD,2,10,14,5
2014,MD,1,132,21,
2020,MD,1,435,,650
2016,ME,1,0,0,66
2006,MI,1,24,4,84
2007,MI,2,23,5,161
2008,MI,1,80,16,120
2009,MI,2,70,15,240
2012,MI,1,,0,300
2016,MI,1,0,83,667
2017,MI,2,860,160,1950
2007,MN,1,65,40,187
2008,MN,1,7,13,91
2009,MN,1,8,5,19
2010,MN,1,43,10,135
2016,MN,1,350,200,200
2017,MN,1,325,12,200
2006,MO,1,1,1,8
2008,MO,1,483,180,375
2009,MO,2,733,148,533
2008,MS,8,1422,290,6318
2009,MS,5,1128,309,2111
2010,MS,3,721,93,1417
2011,MS,4,217,33,2390
2012,MS,2,116,43,242
2013,MS,1,,,135
2014,MS,1,144,35,256
2015,MS,1,17,,167
2016,MS,2,9,,
2017,MS,1,,,53
2007,MT,1,3,,21
2009,MT,1,14,,38
2011,MT,1,203,101,159
2007,MX,1,1,1,205
2010,MX,1,8,2,41
2012,MX,1,,,119
2013,MX,2,12,0,276
2014,MX,2,100,93,1151
2015,MX,2,0,12,140
2008,NB,1,161,1,210
2007,NC,1,38,10,83
2008,NC,2,13,,83
2010,NC,2,142,43,160
2011,NC,1,37,6,55
2012,NC,2,23,44,24
2017,NC,1,,30,283
2020,NC,2,1667,293,1167
2007,ND,1,3,,21
2008,ND,2,12,1,32
2009,ND,2,22,5,57
2010,ND,1,60,75,40
2011,ND,1,203,101,159
2012,ND,1,,13,146
2013,ND,1,167,80,126
2016,ND,2,470,295,200
2017,ND,2,325,76,495
2007,NE,1,2,2,11
2008,NE,3,515,218,408
2009,NE,1,24,25,22
2011,NE,1,,11,
2014,NE,2,70,132,152
2009,NH,2,35,13,56
2006,NJ,1,20,3,51
2007,NJ,2,93,12,83
2008,NJ,3,126,7,220
2009,NJ,1,115,7,51
2011,NJ,1,322,64,175
2012,NJ,1,17,6,250
2013,NJ,3,1045,37,843
2015,NJ,1,32,2,264
2016,NJ,3,0,11,440
2017,NJ,1,0,0,120
2020,NJ,1,,,250
2007,NM,1,29,0,125
2008,NM,3,137,28,497
2016,NM,1,,49,200
2007,NV,1,5,4,9
2008,NV,1,9,0,20
2010,NV,1,31,,73
2011,NV,3,752,179,464
2015,NV,1,,35,22
2016,NV,1,173,63,125
2006,NY,2,20,14,567
2007,NY,2,110,5,101
2008,NY,8,961,298,1454
2009,NY,3,35,4,440
2010,NY,1,23,,20
2011,NY,2,24,8,338
2012,NY,3,150,4,605
2013,NY,2,644,11,625
2014,NY,1,49,,108
2015,NY,5,445,82,1175
2016,NY,5,75,109,1043
2017,NY,1,0,0,120
2018,NY,1,400,25,500
2020,NY,2,1000,115,1067
2006,OH,1,41,24,100
2007,OH,1,14,10,100
2008,OH,2,42,18,288
2009,OH,3,1894,343,2383
2014,OH,2,75,14,600
2015,OH,5,1253,142,4762
2016,OH,5,272,108,2407
2017,OH,5,1560,240,1580
2020,OH,3,435,,1567
2006,OK,3,16,1,49
2007,OK,1,11,15,175
2009,OK,4,528,336,1874
2010,OK,1,447,,500
2006,ON,1,120,22,372
2007,ON,2,98,11,549
2008,ON,2,15,,550
2009,ON,1,9,,26
2007,OK,1,1,0,
2011,OK,1,740,168,375
2015,OK,1,54,24,175
2017,OK,1,1700,230,1000
2020,OK,2,0,155,1625
2006,PA,4,121,66,135
2007,PA,3,96,16,87
2008,PA,4,63,26,178
2009,PA,2,130,7,101
2010,PA,6,132,28,628
2011,PA,5,873,128,1118
2012,PA,10,920,156,2066
2013,PA,5,618,54,1045
2014,PA,5,640,34,1171
2015,PA,7,1064,133,2063
2016,PA,3,215,49,352
2017,PA,7,1860,325,3167
2018,PA,1,400,25,500
2020,PA,2,,115,983
2012,PR,1,50,42,186
2008,QU,1,8,2,5
2016,RI,1,0,0,68
2017,RI,1,0,0,120
2010,SC,1,,,1175
2011,SC,1,37,6,55
2012,SC,1,23,6,24
2017,SC,1,,30,283
2007,SD,1,2,2,11
2006,TN,1,8,7,10
2008,TN,1,26,31,120
2013,TN,1,,,135
2014,TN,1,114,10,61
2015,TN,4,77,28,369
2016,TN,3,9,97,333
2017,TN,1,,,53
2006,TX,13,626,552,3070
2007,TX,10,928,451,2711
2008,TX,16,1647,738,11438
2009,TX,7,1674,543,3907
2010,TX,7,1189,259,3422
2011,TX,6,212,353,2806
2012,TX,3,0,73,519
2013,TX,4,0,135,583
2014,TX,2,26,79,1175
2015,TX,2,0,12,140
2016,TX,2,,49,450
2017,TX,1,,,130
2020,TX,1,720,65,1400
2007,UT,3,169,121,378
2008,UT,1,6,,38
2009,UT,1,11,,62
2010,UT,2,44,5,140
2011,UT,2,750,178,464
2013,UT,1,15,15,62
2016,UT,1,,62,
2006,VA,2,61,39,245
2007,VA,1,28,17,88
2008,VA,4,122,43,599
2009,VA,3,309,36,374
2011,VA,1,135,28,150
2013,VA,2,89,4,388
2014,VA,3,321,113,389
2017,VA,1,,30,283
2020,VA,3,1667,293,1833
2008,VT,1,8,2,5
2006,WA,1,333,80,360
2012,WA,1,,2,84
2013,WA,1,,4,75
2020,WA,1,,68,375
2006,WI,1,24,4,84
2008,WI,5,75,73,400
2009,WI,1,350,119,537
2010,WI,1,38,9,98
2012,WI,2,47,14,101
2006,WV,1,10,8,67
2007,WV,2,88,20,225
2008,WV,3,58,27,175
2009,WV,2,55,,150
2010,WV,2,34,6,140
2012,WV,3,476,80,608
2014,WV,1,27,,148
2015,WV,1,782,,590
2016,WV,2,285,25,675
2017,WV,6,1560,240,4133
2020,WV,4,1667,293,2083
2006,WY,5,241,208,1700
2007,WY,7,569,259,2183
2008,WY,5,66,50,387
2009,WY,2,292,58,361
2010,WY,6,224,7,898
2011,WY,4,1047,321,1423
2014,WY,1,,125,64
2016,WY,1,,,1250